pk,stepId,modelKey,offered_date,final_date,status_history,final_status,failure_count,pass_date,planned_value,earned_value_traditional,earned_value_quality_gated,rework_cost,actual_cost,work_done_date
SP-08#IAEO_VI_M3_VI21_CV_01:1088,SP-08,IAEO_VI_M3_VI21_CV_01:1088,2025-07-04 02:19:56,2025-07-04 07:38:14,"['Offered', 'Pass']",Passed,0,2025-07-04 07:38:14,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1089,SP-08,IAEO_VI_M3_VI21_CV_01:1089,2025-07-04 23:45:40,2025-07-05 01:44:30,"['Offered', 'Pass']",Passed,0,2025-07-05 01:44:30,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1090,SP-08,IAEO_VI_M3_VI21_CV_01:1090,2025-07-04 12:26:23,2025-07-04 19:34:53,"['Offered', 'Pass']",Passed,0,2025-07-04 19:34:53,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1091,SP-08,IAEO_VI_M3_VI21_CV_01:1091,2025-07-04 17:46:42,2025-07-04 23:39:27,"['Offered', 'Pass']",Passed,0,2025-07-04 23:39:27,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1092,SP-08,IAEO_VI_M3_VI21_CV_01:1092,2025-07-04 16:51:34,2025-07-04 20:22:33,"['Offered', 'Pass']",Passed,0,2025-07-04 20:22:33,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1093,SP-08,IAEO_VI_M3_VI21_CV_01:1093,2025-07-04 07:02:46,2025-07-04 13:42:42,"['Offered', 'Pass']",Passed,0,2025-07-04 13:42:42,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1094,SP-08,IAEO_VI_M3_VI21_CV_01:1094,2025-07-04 19:26:33,2025-07-05 02:30:44,"['Offered', 'Pass']",Passed,0,2025-07-05 02:30:44,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-08#IAEO_VI_M3_VI21_CV_01:1095,SP-08,IAEO_VI_M3_VI21_CV_01:1095,2025-07-04 21:55:03,2025-07-05 02:29:49,"['Offered', 'Pass']",Passed,0,2025-07-05 02:29:49,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1096,SP-09,IAEO_VI_M3_VI21_CV_01:1096,2025-07-04 12:02:11,2025-07-04 18:37:28,"['Offered', 'Pass']",Passed,0,2025-07-04 18:37:28,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1097,SP-09,IAEO_VI_M3_VI21_CV_01:1097,2025-07-04 15:35:56,2025-07-04 21:30:46,"['Offered', 'Pass']",Passed,0,2025-07-04 21:30:46,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1098,SP-09,IAEO_VI_M3_VI21_CV_01:1098,2025-07-04 19:05:56,2025-07-05 02:19:44,"['Offered', 'Pass']",Passed,0,2025-07-05 02:19:44,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1099,SP-09,IAEO_VI_M3_VI21_CV_01:1099,2025-07-04 08:06:42,2025-07-04 11:44:27,"['Offered', 'Pass']",Passed,0,2025-07-04 11:44:27,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1100,SP-09,IAEO_VI_M3_VI21_CV_01:1100,2025-07-04 02:15:20,2025-07-04 07:18:12,"['Offered', 'Pass']",Passed,0,2025-07-04 07:18:12,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1101,SP-09,IAEO_VI_M3_VI21_CV_01:1101,2025-07-04 00:51:45,2025-07-04 05:07:18,"['Offered', 'Pass']",Passed,0,2025-07-04 05:07:18,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1102,SP-09,IAEO_VI_M3_VI21_CV_01:1102,2025-07-04 13:01:24,2025-07-04 16:01:45,"['Offered', 'Pass']",Passed,0,2025-07-04 16:01:45,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1103,SP-09,IAEO_VI_M3_VI21_CV_01:1103,2025-07-04 14:10:47,2025-07-04 15:23:36,"['Offered', 'Pass']",Passed,0,2025-07-04 15:23:36,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1104,SP-09,IAEO_VI_M3_VI21_CV_01:1104,2025-07-04 00:53:46,2025-07-04 07:39:16,"['Offered', 'Pass']",Passed,0,2025-07-04 07:39:16,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1105,SP-09,IAEO_VI_M3_VI21_CV_01:1105,2025-07-04 08:38:40,2025-07-04 10:32:02,"['Offered', 'Pass']",Passed,0,2025-07-04 10:32:02,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1106,SP-09,IAEO_VI_M3_VI21_CV_01:1106,2025-07-04 12:32:01,2025-07-04 18:55:25,"['Offered', 'Pass']",Passed,0,2025-07-04 18:55:25,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-09#IAEO_VI_M3_VI21_CV_01:1107,SP-09,IAEO_VI_M3_VI21_CV_01:1107,2025-07-04 05:10:46,2025-07-04 10:32:23,"['Offered', 'Pass']",Passed,0,2025-07-04 10:32:23,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1108,SP-10,IAEO_VI_M3_VI21_CV_01:1108,2025-07-04 02:02:54,2025-07-04 03:24:36,"['Offered', 'Pass']",Passed,0,2025-07-04 03:24:36,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1109,SP-10,IAEO_VI_M3_VI21_CV_01:1109,2025-07-04 12:45:09,2025-07-04 17:32:13,"['Offered', 'Pass']",Passed,0,2025-07-04 17:32:13,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1110,SP-10,IAEO_VI_M3_VI21_CV_01:1110,2025-07-04 15:17:53,2025-07-04 21:22:51,"['Offered', 'Pass']",Passed,0,2025-07-04 21:22:51,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1111,SP-10,IAEO_VI_M3_VI21_CV_01:1111,2025-07-04 23:25:13,2025-07-05 04:02:04,"['Offered', 'Pass']",Passed,0,2025-07-05 04:02:04,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1112,SP-10,IAEO_VI_M3_VI21_CV_01:1112,2025-07-04 07:45:03,2025-07-04 14:19:02,"['Offered', 'Pass']",Passed,0,2025-07-04 14:19:02,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1113,SP-10,IAEO_VI_M3_VI21_CV_01:1113,2025-07-04 06:29:59,2025-07-04 10:34:21,"['Offered', 'Pass']",Passed,0,2025-07-04 10:34:21,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1114,SP-10,IAEO_VI_M3_VI21_CV_01:1114,2025-07-04 01:52:58,2025-07-04 03:03:37,"['Offered', 'Pass']",Passed,0,2025-07-04 03:03:37,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1115,SP-10,IAEO_VI_M3_VI21_CV_01:1115,2025-07-04 23:06:12,2025-07-05 05:57:19,"['Offered', 'Pass']",Passed,0,2025-07-05 05:57:19,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1116,SP-10,IAEO_VI_M3_VI21_CV_01:1116,2025-07-04 16:42:12,2025-07-04 20:33:57,"['Offered', 'Pass']",Passed,0,2025-07-04 20:33:57,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1117,SP-10,IAEO_VI_M3_VI21_CV_01:1117,2025-07-04 04:09:32,2025-07-04 06:15:14,"['Offered', 'Pass']",Passed,0,2025-07-04 06:15:14,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1118,SP-10,IAEO_VI_M3_VI21_CV_01:1118,2025-07-04 06:00:20,2025-07-04 10:51:01,"['Offered', 'Pass']",Passed,0,2025-07-04 10:51:01,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-10#IAEO_VI_M3_VI21_CV_01:1119,SP-10,IAEO_VI_M3_VI21_CV_01:1119,2025-07-04 17:09:01,2025-07-04 22:46:18,"['Offered', 'Pass']",Passed,0,2025-07-04 22:46:18,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
